"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "9f2f9fb87e640370230477c83f2ae583" "site/built/config.yaml" "2024-03-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00-introduction.md" "721aa106ffaa0043909e2c283815ce49" "site/built/00-introduction.md" "2024-03-11"
"episodes/01-intro-to-computers.md" "9a1b59f0494b52ad5e944e9e94e9191e" "site/built/01-intro-to-computers.md" "2024-03-11"
"episodes/02-singularity-commands.md" "967d3d07f2d04d5f4a435e4b626682af" "site/built/02-singularity-commands.md" "2024-03-11"
"episodes/03-singularity-pull-hello-world.md" "8f0a1235bc7da0196a2f87bb4e6934b2" "site/built/03-singularity-pull-hello-world.md" "2024-03-11"
"episodes/04-repos-and-registries.md" "0f1e76e07a560349a38389560c90ab03" "site/built/04-repos-and-registries.md" "2024-03-11"
"episodes/05-singularity-build.md" "969aff14d0579fba031e79d39c47df11" "site/built/05-singularity-build.md" "2024-03-11"
"episodes/06-bioinformatics-qc.md" "4a4e51c459d86cfd068aaa9ec00fe4e1" "site/built/06-bioinformatics-qc.md" "2024-03-11"
"episodes/07-bioinformatics-bwa.md" "b15640d4366971e14a8a00bcabcca04c" "site/built/07-bioinformatics-bwa.md" "2024-03-11"
"episodes/08-circos.md" "0d504beb6870367e7905b328e5bdb504" "site/built/08-circos.md" "2024-03-11"
"episodes/09-singularity-build-blast-example.md" "7351e34b39b6349e3e22676427cc9657" "site/built/09-singularity-build-blast-example.md" "2024-03-11"
"episodes/10-singularity_build_rstudio.md" "1401c1ad793520ffc04a4e83f711f4e3" "site/built/10-singularity_build_rstudio.md" "2024-03-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
